semester1,,,semester2,,,semester3,,,semester4,
userID,Final Exam,,userID,Final Exam,,userID,finalExam,,userID,finalExam
54db0c6927541070e9415a36,12.43902439,,556941de502cc43ec04c6839,29.16666667,,560dad93b3d6aa670a1e137c,0,,56a6b513c478dbdffc7190e6,11.44
54db0c3b27541070e941597d,15.12195122,,556941e6502cc43ec04c685a,45.83333333,,560dadf3b3d6aa670a1e145e,0,,56a6b4fcc478dbdffc7190b5,16.12
54db0c3e27541070e9415986,16.09756098,,556941e9502cc43ec04c6864,48.75,,560dae04b3d6aa670a1e147e,0,,56a6b4fac478dbdffc7190b1,20.74
54db0c6627541070e9415a22,16.82926829,,556941e1502cc43ec04c6845,50,,560dad79b3d6aa670a1e132b,0,,56a6b4dcc478dbdffc719073,22.72
54db0c5027541070e94159bb,17.56097561,,556cfde5502cc43ec04c69b6,52.91666667,,560dada4b3d6aa670a1e13a6,0,,56a6b4ecc478dbdffc719095,26.64
54db0c6a27541070e9415a38,21.2195122,,556e49d9b2317a8cd5908360,53.75,,560dadc0b3d6aa670a1e13ec,0,,56a6b4e2c478dbdffc719080,32.84
54db0c4c27541070e94159ad,23.17073171,,556cfdef502cc43ec04c69b7,61.66666667,,560dadd7b3d6aa670a1e1430,0,,56a6b4f6c478dbdffc7190a9,41.12
54db0c5c27541070e94159e1,27.80487805,,556941e3502cc43ec04c684e,64.16666667,,560dadbfb3d6aa670a1e13e6,0,,56a6b4ddc478dbdffc719074,43.6
54db0c3d27541070e9415984,28.29268293,,556e0707f9b0d5a7d3446506,64.16666667,,560dadd4b3d6aa670a1e1424,0,,56a6b4fcc478dbdffc7190b6,45.18
54db0c4a27541070e94159a7,32.43902439,,556941e3502cc43ec04c684c,65,,560dad74b3d6aa670a1e1320,0,,56a6b505c478dbdffc7190c7,46
54db0c5527541070e94159ca,32.92682927,,556941e5502cc43ec04c6854,66.66666667,,560dad88b3d6aa670a1e1354,0,,56a6b4f2c478dbdffc7190a3,46.12
54db0c5527541070e94159cc,32.92682927,,556f9da3502cc43ec04c6ef8,67.91666667,,560dadf6b3d6aa670a1e1468,0,,56a6b501c478dbdffc7190bf,48.04
54db0c6727541070e9415a2a,33.41463415,,556941e2502cc43ec04c6849,70.83333333,,560dada0b3d6aa670a1e139a,0,,56a6b4dfc478dbdffc71907a,48.4
54db0c3627541070e9415969,34.87804878,,556941df502cc43ec04c683e,70.83333333,,560dad79b3d6aa670a1e132a,0,,56a6b508c478dbdffc7190ce,52.18
54db0c4827541070e94159a2,34.87804878,,556941de502cc43ec04c683a,71.66666667,,560dad81b3d6aa670a1e1344,0,,56a6b529c478dbdffc719112,52.48
54db0c6827541070e9415a31,37.31707317,,556941e9502cc43ec04c6863,71.66666667,,560dad94b3d6aa670a1e137d,18,,56a6b50bc478dbdffc7190d6,52.78
54db0c4d27541070e94159b0,37.80487805,,556941df502cc43ec04c683b,71.66666667,,560daddbb3d6aa670a1e143f,24,,56a6b51dc478dbdffc7190fc,55.16
54db0c6127541070e94159f7,37.80487805,,556941e4502cc43ec04c6850,72.5,,560dadfdb3d6aa670a1e146e,25,,56a6b52cc478dbdffc719119,55.64
54db0c6127541070e94159fc,38.04878049,,55ce84e3c11935d3c4f46c0f,72.5,,560dada4b3d6aa670a1e13a7,27,,56a6b50bc478dbdffc7190d4,56.16
54db0c4027541070e941598e,38.29268293,,556e1262502cc43ec04c6ae6,73.33333333,,560dadbbb3d6aa670a1e13da,29,,56a6b4d8c478dbdffc719069,57.1
54db0c5627541070e94159cd,39.02439024,,556941e0502cc43ec04c683f,75,,560dad9ab3d6aa670a1e138a,31,,56a6b51dc478dbdffc7190fb,57.88
54db0c4027541070e941598b,40.73170732,,556941e8502cc43ec04c685e,75.83333333,,560dad7cb3d6aa670a1e1335,32,,56a6b51bc478dbdffc7190f6,57.92
54db0c4127541070e941598f,41.70731707,,556941ea502cc43ec04c6866,80.83333333,,560dad85b3d6aa670a1e134e,32,,56a6b4e7c478dbdffc71908a,58.6
54db0c3527541070e9415968,42.43902439,,556941e1502cc43ec04c6844,82.08333333,,560dada5b3d6aa670a1e13aa,33,,56a6b520c478dbdffc719102,59.36
54db0c6227541070e9415a00,42.43902439,,556941e8502cc43ec04c685f,82.5,,560dae06b3d6aa670a1e1484,36,,56a6b52dc478dbdffc71911a,60.32
54db0c6727541070e9415a2c,43.17073171,,556941e3502cc43ec04c684b,83.75,,560dad8cb3d6aa670a1e1360,38,,56a6b50dc478dbdffc7190d9,61.18
54db0c5927541070e94159d7,44.87804878,,556cfddc502cc43ec04c69b5,84.16666667,,560dad7bb3d6aa670a1e1332,39,,56a6b518c478dbdffc7190f0,61.48
54db0c4a27541070e94159a6,45.36585366,,556941e0502cc43ec04c6842,84.16666667,,560dad9bb3d6aa670a1e138f,39,,56a6b50ac478dbdffc7190d2,61.88
54db0c6227541070e9415a05,45.6097561,,556941e0502cc43ec04c6840,84.58333333,,560dadc2b3d6aa670a1e13f4,40,,56a6b4f1c478dbdffc7190a0,62.1
54db0c4f27541070e94159b7,45.85365854,,556941e5502cc43ec04c6856,85,,560dadb3b3d6aa670a1e13c4,40,,56a6b4e2c478dbdffc719081,62.46
54db0c4027541070e941598d,46.82926829,,556cfdd1502cc43ec04c69b4,85.41666667,,560daddab3d6aa670a1e143b,41,,56a6b51bc478dbdffc7190f8,62.46
54db0c4527541070e941599b,47.07317073,,556941e0502cc43ec04c6841,88.33333333,,560dad96b3d6aa670a1e1382,41,,56a6b503c478dbdffc7190c3,62.62
54db0c4327541070e9415998,47.56097561,,556941e1502cc43ec04c6846,90.41666667,,560dada0b3d6aa670a1e139d,42,,56a6b4e9c478dbdffc71908e,63.12
54db0c6327541070e9415a09,48.53658537,,556941e6502cc43ec04c6859,90.83333333,,560dad8fb3d6aa670a1e136d,43,,56a6b509c478dbdffc7190d1,63.38
54db0c3827541070e9415972,49.26829268,,556941df502cc43ec04c683c,90.83333333,,560dad90b3d6aa670a1e1372,47,,56a6b50ac478dbdffc7190d3,63.66
54db0c5c27541070e94159e2,49.26829268,,556941e5502cc43ec04c6855,91.66666667,,560dadf6b3d6aa670a1e146a,48,,56a6b52ac478dbdffc719115,64.1
54db0c6427541070e9415a0c,51.70731707,,556941df502cc43ec04c683d,94.16666667,,560dad6fb3d6aa670a1e1310,48,,56a6b502c478dbdffc7190c1,64.62
54db0c6627541070e9415a21,51.95121951,,556941e4502cc43ec04c6851,95.41666667,,560dadcbb3d6aa670a1e1411,50,,56a6b4fac478dbdffc7190b2,64.72
54db0c6527541070e9415a1c,53.41463415,,556941e8502cc43ec04c6861,100,,560dad7fb3d6aa670a1e133c,54,,56a6b50bc478dbdffc7190d5,65.44
54db0c3827541070e9415971,53.65853659,,556941e9502cc43ec04c6862,100,,560dadf0b3d6aa670a1e1459,54,,56a6b4f5c478dbdffc7190a8,65.54
54db0c5b27541070e94159de,55,,556941de502cc43ec04c6837,100,,560dadcab3d6aa670a1e140e,55,,56a6b50fc478dbdffc7190dc,65.64
54db0c4127541070e9415990,56.09756098,,556941e2502cc43ec04c6848,100,,560dad8cb3d6aa670a1e135f,55,,56a6b511c478dbdffc7190e1,66.28
54db0c5c27541070e94159e0,56.58536585,,,,,560dadc7b3d6aa670a1e1401,57,,56a6b4eac478dbdffc719091,68.16
54db0c3c27541070e9415980,57.07317073,,,,,560dadc0b3d6aa670a1e13ed,59,,56a6b4e1c478dbdffc71907d,68.92
54db0c5527541070e94159cb,57.56097561,,,,,560dada6b3d6aa670a1e13ac,60,,56a6b4dfc478dbdffc719079,69.42
54db0c5a27541070e94159db,57.80487805,,,,,560dadc8b3d6aa670a1e1405,61,,56a6b521c478dbdffc719104,69.56
54db0c5e27541070e94159ed,59.51219512,,,,,560dad85b3d6aa670a1e134d,61,,56a6b506c478dbdffc7190c9,70.52
54db0c6627541070e9415a25,59.75609756,,,,,560dadedb3d6aa670a1e1450,61,,56a6b4d8c478dbdffc719068,70.76
54db0c6327541070e9415a08,61.2195122,,,,,560dadf7b3d6aa670a1e146c,62,,56a6b4e7c478dbdffc719089,70.84
54db0c6027541070e94159f5,61.25,,,,,560dadd8b3d6aa670a1e1431,62,,56a6b516c478dbdffc7190ec,71.28
54db0c6527541070e9415a1b,61.46341463,,,,,560dadcab3d6aa670a1e140b,63,,56a6b4dac478dbdffc71906d,71.48
54db0c3f27541070e9415989,62.19512195,,,,,560dadc1b3d6aa670a1e13ee,64,,56a6b51bc478dbdffc7190f7,71.64
54db0c6827541070e9415a2e,62.92682927,,,,,560dad87b3d6aa670a1e1352,64,,56a6b4d7c478dbdffc719067,71.8
54db0c5827541070e94159d6,63.65853659,,,,,560dad6fb3d6aa670a1e1311,65,,56a6b522c478dbdffc719106,71.88
54db0c4327541070e9415996,64.14634146,,,,,560dad99b3d6aa670a1e1389,65,,56a6b4dbc478dbdffc71906f,72.24
54db0c6727541070e9415a2b,64.375,,,,,560dadffb3d6aa670a1e146f,66,,56a6b4dac478dbdffc71906e,73.02
54db0c6127541070e94159fd,64.3902439,,,,,560dad74b3d6aa670a1e131f,66,,56a6b4d9c478dbdffc71906c,73.3
54db0c3f27541070e941598a,64.87804878,,,,,560dadb9b3d6aa670a1e13d8,67,,56a6b514c478dbdffc7190e8,73.3
54db0c5d27541070e94159e4,65,,,,,560dade5b3d6aa670a1e144d,67,,56a6b507c478dbdffc7190cc,74.48
54db0c3a27541070e9415979,65.85365854,,,,,560dada9b3d6aa670a1e13b2,67,,56aa9826c478dbdffc7192e5,75.36
54db0c5827541070e94159d5,66.58536585,,,,,560dadafb3d6aa670a1e13be,68,,56a6b52bc478dbdffc719117,75.94
54db0c6527541070e9415a1d,67.5,,,,,560dad80b3d6aa670a1e1340,69,,56a6b4dec478dbdffc719078,76.48
54db0c4627541070e941599e,68.04878049,,,,,560daddbb3d6aa670a1e143d,69,,56a6b504c478dbdffc7190c6,77.5
54db0c6027541070e94159f6,68.53658537,,,,,560dadcfb3d6aa670a1e141c,70,,56a6b528c478dbdffc719111,77.66
54db0c5d27541070e94159e7,69.26829268,,,,,560dadccb3d6aa670a1e1413,70,,56a6b4e6c478dbdffc719088,78.22
54db0c5927541070e94159d8,69.26829268,,,,,560dad7cb3d6aa670a1e1336,71,,56a6b4d7c478dbdffc719066,79.24
54db0c3e27541070e9415987,69.375,,,,,560dade4b3d6aa670a1e1448,71,,56a6b4f0c478dbdffc71909d,79.48
54db0c6327541070e9415a0b,70,,,,,560dade3b3d6aa670a1e1445,71,,56a6b4fdc478dbdffc7190b8,79.54
54db0c5f27541070e94159ef,70,,,,,560dad73b3d6aa670a1e131d,71,,56a6b52cc478dbdffc719118,79.64
54db0c4227541070e9415992,71.70731707,,,,,560dad72b3d6aa670a1e1319,72,,56a6b502c478dbdffc7190c2,79.82
54db0c3a27541070e9415977,71.875,,,,,560dad80b3d6aa670a1e133f,72,,56a6b504c478dbdffc7190c5,79.96
54db0c6327541070e9415a06,71.875,,,,,560dad77b3d6aa670a1e1326,72,,56a6b52bc478dbdffc719116,80.14
54db0c5327541070e94159c6,72.43902439,,,,,560dade0b3d6aa670a1e1440,72,,56a6b50fc478dbdffc7190db,80.68
54db0c4427541070e9415999,72.5,,,,,560dada9b3d6aa670a1e13b0,74,,56a6b4dec478dbdffc719076,80.88
54db0c5b27541070e94159df,72.68292683,,,,,560dadb6b3d6aa670a1e13cb,74,,56a6b4f5c478dbdffc7190a7,80.94
54db0c6127541070e94159f8,72.68292683,,,,,560dad7eb3d6aa670a1e133a,74,,56a6b515c478dbdffc7190ea,81.22
54db0c5e27541070e94159e9,73.17073171,,,,,560dadcdb3d6aa670a1e1417,74,,56a6b4f2c478dbdffc7190a1,81.24
54db0c3727541070e941596e,73.65853659,,,,,560dad84b3d6aa670a1e1348,74,,56a6b511c478dbdffc7190e0,81.66
54db0c5f27541070e94159ee,73.75,,,,,560dad83b3d6aa670a1e1347,74,,56a6b523c478dbdffc719108,81.86
54db0c4b27541070e94159aa,74.375,,,,,560dadf6b3d6aa670a1e146b,75,,56a6b51ac478dbdffc7190f4,82.12
54db0c4227541070e9415994,74.87804878,,,,,560dadd5b3d6aa670a1e1429,75,,56a6b510c478dbdffc7190df,82.16
54db0c5a27541070e94159dc,75.625,,,,,560dada9b3d6aa670a1e13b1,75,,56a6b507c478dbdffc7190cd,83.08
54db0c6827541070e9415a2f,76.58536585,,,,,560dadc4b3d6aa670a1e13f8,75,,56a6b4e1c478dbdffc71907e,83.18
54db0c6427541070e9415a13,76.875,,,,,560dadd3b3d6aa670a1e1421,76,,56a6b527c478dbdffc71910e,83.5
54db0c4527541070e941599c,78.125,,,,,560dadd4b3d6aa670a1e1426,76,,56a6b52ac478dbdffc719114,83.52
54db0c4327541070e9415997,78.125,,,,,560dae01b3d6aa670a1e1475,76,,56a6b50dc478dbdffc7190da,83.54
54db0c5e27541070e94159e8,78.75,,,,,560dad9fb3d6aa670a1e1397,76,,56a6b524c478dbdffc719109,83.74
54db0c6727541070e9415a2d,79.51219512,,,,,560dae04b3d6aa670a1e147c,76,,56a6b4ebc478dbdffc719093,84.36
54db0c6227541070e9415a03,79.51219512,,,,,560dad9bb3d6aa670a1e1391,77,,56a6b519c478dbdffc7190f2,84.68
